0.4194919419396992
-0.0004144806992184
0.0542546535638560
-0.0013866312088337
-0.0319713483669931
-0.0204821932881035
-0.3601500197316938
0.2424598598276645
-0.1205629116731390
-0.1341809427522254
0.3724340139034218
0.1371377561143236
0.2854265017934040
-0.2713393059857275
-0.1048618895663116
-0.0463630626794341
-0.0202721343402697
-0.6084347763366545
0.2771526332733300
0.0887209662338968
0.2628333109333493
-0.1469398319685311
-0.0227726673479326
0.0032432628945181
0.1477767458985891
0.0186924899045465
-0.0728918349074649
0.1813846125816251
0.1198730137066408
0.0003598548521502
-0.2287256463956718
0.0020408020501133
0.0960010322461418
-0.1504276073777556
-0.1192961761963887
0.1716819490404252
-0.0004271532704621
-0.0686511695189107
0.2823127070627675
-0.2901341899408019
0.0768998052079602
0.1682024309359745
0.4750616087141400
-0.5180028634386549
0.0700046055015079
-0.1952657819999306
-0.1469398319685311
-0.0227726673479326
0.0032432628945181
0.1477767458985891
0.0186924899045465
0.0313492807285483
-0.0083426952260015
0.3053076368020945
-0.0356520514456708
-0.2926621726598065
-0.0601891548053522
0.1560224792463990
0.2116635658427768
-0.4128382010802045
0.1053413090226874
-0.3118907042378264
0.4514987888967615
0.4344622317994775
0.0835745674092804
-0.6576448855521171
-0.1043330319402790
-0.0126337009280982
0.5435260643618428
-0.3263409723435483
-0.1002183610759469
0.0295559900931895
-0.1382299113664746
0.0673957101969322
-0.0963958901121019
0.1376740994164377
-0.0730908214668915
0.5008059650433282
-0.3124002869597853
-0.0910135124746087
-0.0243013454350512
0.2470174623449250
-0.0125941827080570
0.1947880868330406
-0.2480351759655006
-0.1811761912493379
-0.2451948072829752
0.3121943205185552
-0.6245342069019272
0.5001201386389659
0.0574145539986462
-0.2404282432073162
0.2294983408508760
-0.0236120639593799
-0.0882666743632166
0.1228086399515497
-0.4386450135779927
0.2814357836881232
0.0227140562956978
0.0544386863126096
0.0800564872339908
0.1495280494713936
-0.5080769741325969
0.3206323661765934
0.2903923552173914
-0.2524757984602642
-0.1093652023661545
0.0582310802614715
-0.8777090158846197
0.5004602396078421
0.4283828966198266
0.2405297939684886
-0.2099057625047268
0.2778959465318198
0.0279161049576815
-0.3364360845217459
0.3995253568353804
-0.1277536649253215
0.0160919151018121
-0.1812988798984121
-0.1065647288452088
0.1686833500135180
0.1611837967227986
0.1832740143529799
-0.2954001991658318
-0.2177409636661997
0.2552298445684026
-0.1085905980706825
-0.3264411496633678
0.3370967865745845
-0.1572948841462989
0.1767387874502572
0.0886573512159199
-0.3695886879943934
-0.0668276357567834
0.1710201844206874
-0.7583795969578583
0.0906724534334418
0.2564559850941764
0.1627889910207760
0.2484621662172426
-0.4468723323918120
0.1304247127062597
-0.0815367341716862
0.6391357365585865
-0.2411513819325978
-0.4822122937672212
0.1347363865809993
0.0815219632211352
0.2180936588688461
0.0478602832364142
0.0523018030418286
0.0455764280528433
0.2241614911818711
-0.2359445724156977
-0.0860951501946250
0.0884174400077609
-0.3185346729346286
-0.0060089840658261
0.0734487744324673
0.1626774409639274
-0.1544085954747820
-0.0437077265818205
-0.0717793192674255
0.0278890767910792
0.2420065638666655
0.0763802361870589
-0.2004146795233763
0.3598221782685300
-0.2858562361586269
0.0500685014273173
-0.4136328699175673
0.3688347847124293
-0.2906460438154728
0.1556332781373425
0.1798108510870687
0.2413416575445163
-0.4640799212916206
0.2504451829911344
0.0417396132581459
-0.0694465341955853
-0.2137234708260291
-0.3653127197011714
0.1571770121734059
0.3812712941597790
0.0405878837637848
-0.6601353060309127
0.2162032013930101
-0.1026217594065759
0.4065363034571937
0.1400175601292434
0.0235010714032974
-0.0325503936249923
0.1480705045955467
0.0403375578391632
-0.1793587408307004
-0.0833132510318747
-0.0467596001853520
-0.0959193972996432
0.1692420327937190
0.0567502155036344
0.2720281101399135
0.3092567967353660
-0.1691381685566895
-0.0466741392529488
-0.3654725991467698
0.0484485811764830
-0.0332422280198291
0.1478015256257217
0.0268380240862465
-0.1898459034863001
0.1932514594438709
0.2151612051498666
0.0744635129534772
-0.1808157240221435
-0.3020604541244664
-0.3010480846413357
-0.1539587574402835
0.1171645337652087
0.3283574628935226
0.0094848453428466
-0.6208340202728568
0.3489819436910458
-0.2821064102669627
0.9830030809428685
-0.4290445945113296
0.1562481641532548
0.3682949346025975
-0.4676142574436293
0.1305764731941872
-0.1875053148879889
-0.3563064719341398
0.2132991960598236
-0.1741230294680643
0.0151644886623483
0.3019658161056492
0.7791005112845122
-0.6080815210537616
0.0295337990205843
-0.2262948459685408
0.0257420560803577
-0.0526961750374012
-0.0430662849223400
-0.0037669944079110
-0.1915248075512832
0.2910542619196168
-0.2228108889329443
0.1896489763439386
-0.0282384198766781
-0.1988737313261217
0.2602740634748135
0.3522732938484029
0.2569982894218273
-0.1173653365080434
-0.1410522318081902
-0.3508540151904811
0.0235010714032974
-0.0325503936249923
0.1480705045955467
0.0403375578391632
-0.1793587408307004
-0.1727517412100211
0.3699901655535747
-0.1974268324753167
0.0063003357236413
-0.0061119280071645
-0.0720699168730382
0.3224963203193495
-0.1337182119087917
0.0326293092237122
-0.1493375009977299
-0.0823466352471790
0.0318628064101135
0.0580304200863812
-0.2145431308305684
0.2069965391235151
0.3658419746918269
-0.1284256632515230
-0.3779207550986707
0.0323668322935861
0.1081376110780160
0.0235010714032974
-0.0325503936249923
0.1480705045955467
0.0403375578391632
-0.1793587408307004
0.3777809029870886
-0.2541120967588078
0.0017942971715411
0.0214937107548779
-0.1469568143144687
-0.2275824011784758
0.0595289859982918
-0.3100709048348296
0.2515927409253614
0.2265315780621396
0.1396919508664603
0.0556603065200377
0.1278960230613909
-0.3606272689028744
0.0373789877229950
0.4580800747444761
-0.2345009803978899
-0.1379968742974897
-0.0508811213526761
-0.0347011004211448
0.3130478199654294
-0.3084704566124832
-0.2383994128686615
-0.1829366237101228
0.4167586725601780
0.0505919769809493
-0.0119858508311584
-0.4771797894545053
0.1504779116138806
0.2880957498311892
0.0123813352549484
0.2120615511485341
-0.2095482166229100
-0.1059869878992150
0.0910923177835369
0.0022841866610119
0.2841387797864319
0.0114426683806951
-0.1571109948211226
-0.1407546411138293
-0.0720648653200331
0.3220729421677214
-0.1662352764697815
-0.2173544847548657
0.1335816837087667
0.1470667339456871
0.1658228671246916
0.2839872283923609
-0.0854410288680704
-0.5114358003972861
-0.0109368013883822
0.3043798769989049
-0.2349085375971287
-0.1966481778548044
0.1381136389868851
-0.2177952955785646
0.1710015040356963
-0.2984252947710878
0.1583616216224367
0.1868574648960730
-0.1847801961136464
0.2769067675851765
0.0005215200672824
-0.0591382482333021
-0.0335098452621622
-0.2282224924477752
0.0221263199820415
-0.0939641422989996
0.4690653498131327
-0.1690050355038090
-0.1164089660293125
0.1153814240300017
-0.0681841383757959
0.0817800122543278
-0.0125683324960935
0.2099230633564847
-0.1604907765519500
-0.0992926436942167
0.1834813587182356
-0.1336210020481051
-0.5186887840365642
0.2594252023905586
-0.2712815767177107
0.4410338171795267
0.0895113411040724
-0.1164460415938142
0.1456756698311042
-0.0682196212499819
0.0537937324628607
-0.0148037400670062
-0.0942653358201804
0.0260965957514681
0.0943937618844236
-0.0599455468699924
0.0337205244507749
0.0429159913189017
0.1408418643717257
-0.0645281978570924
-0.1866089042414638
0.0673792463286901
-0.4080556491378098
0.4354589843233689
-0.3533937732201050
0.7647927673219556
-0.4388023297030180
-0.3407802327142044
-0.1492794362588451
0.2797210356083711
0.0070589500838066
0.2032796828975654
0.2758913178560239
0.0877169982130057
-0.9255033150599898
0.4102143721255878
0.1516806262914960
0.2450968859677333
0.1426196347057505
-0.3814146159730370
-0.0221693149917610
0.0158674096493550
-0.0014670904633738
-0.0320977313251755
-0.0052969228687963
0.1603218404676434
-0.1214600958095032
-0.3032909102032326
0.5177465833590306
0.0426510496171510
-0.2618011534647017
0.0046944304551893
-0.1164089660293125
0.1153814240300017
-0.0681841383757959
0.0817800122543278
-0.0125683324960935
-0.0494939600542365
-0.1224439251537237
0.2899557211101393
-0.2906229660021539
0.1726051296413192
-0.4271993980098455
0.4865288913776378
-0.1231338275422863
-0.1599573505152015
0.2237616844041651
-0.1164089660293125
0.1153814240300017
-0.0681841383757959
0.0817800122543278
-0.0125683324960935
-0.0330837950198193
-0.0214847388475442
0.0376648347389259
0.1196777984586067
-0.1027740994903161
0.4496147442149166
0.0332225294525643
0.2167943640266727
-0.5806799551715880
-0.1189516832550285
0.1310105910500470
0.1388029270909403
-0.2527030978001176
-0.1586969876351862
0.1415865666284843
0.2610405992387366
-0.7606482600633894
0.4722936256429607
-0.1843205002199435
0.2116345350652602
-0.1364905282362821
0.1642079008120063
0.0624533887982479
-0.0570870884966264
-0.0330836739882667
-0.0659407769099229
-0.0810403391109747
-0.0237972011124193
0.0539487971124789
0.1168295191620395
0.0154065499955065
0.0424775714762539
-0.0243219348673555
-0.1779530270221927
0.1443908384563764
-0.5546709551646919
-0.0391868119629420
0.3630544011239090
0.4257978469505821
-0.1949944815651172
0.1871853371733193
-0.3762683333438206
-0.0902881724873746
0.3790276244227387
-0.0996564559837403
-0.0591008661466069
-0.3674060499279262
0.2400114357983720
0.3235489887036805
-0.1370535085095121
-0.5688263838732810
-0.0398005097704064
0.3628694389288473
0.4204940794184057
-0.1747366253218027
-0.0767861366083885
0.1985094141239581
0.0635279587751657
0.0480351464712844
-0.2332863833672605
-0.7916370071769780
0.3634567192232854
-0.4791452093490484
0.2175578000604813
0.6897676971614576
-0.0148508174200596
-0.6395812539973951
-0.7439627906362153
1.8901577256829456
-0.4917628640465172
-0.3588678925111143
0.1022347314031830
-0.7190747651317928
0.0842261219923110
0.8914818036722744
-0.1347178730050181
-0.0004906491521835
-0.0016171345526607
0.1382188972306462
-0.0013932405198969
-0.1910152656818902
0.1601141335264347
0.0941482039118985
-0.1724259164583009
0.1091788444640909
-0.5546709551646919
-0.0391868119629420
0.3630544011239090
0.4257978469505821
-0.1949944815651172
-0.1553346134855393
-0.2051696523869675
0.6381121444796524
0.0492530581324198
-0.3268609367631579
0.0959609801668276
0.0434689133404523
-0.2887865058254334
-0.0348338537782756
0.1841904658133741
-0.5546709551646919
-0.0391868119629420
0.3630544011239090
0.4257978469505821
-0.1949944815651172
0.3226638104804865
0.0306254570200256
-0.4537208320474597
0.0492159880021024
0.0512155763823503
0.0984668687171490
-0.1022034340801522
0.1062652670051944
0.3433696215432854
-0.4458983238528137
0.6813737470111159
-0.1548022560845945
-0.3290930878025460
0.4882105073574887
-0.6856889108214345
0.0874866799169168
-0.3870867238171674
-0.1444181486696323
0.1466825360770452
0.2973356553798793
0.4288637964970920
-0.5058947266060079
-0.1585047476675346
-0.0245914269810077
0.2601271038975098
-0.3107393466832858
-0.0501165479787750
0.1117939942906990
0.2084602870475697
0.0406016127037589
-0.1049822950188858
-0.0636829932527523
0.1114872586525068
0.0249152378226208
0.0322627911765096
-1.3733899157525495
-0.0575751892249524
0.5439616333430972
0.4287392135512414
0.4582642576651224
-0.2965324632882709
0.3206282422688355
-0.9314669161295178
0.4568125292148427
0.4505586073580985
-0.1410928702460859
-0.0123717713725977
-0.0081201953325162
0.1665760727174149
-0.0049912357652416
0.0319173903504417
0.2405625574297667
-0.1087057997155657
-0.1823375647583640
0.0185634164544648
-0.3107393466832858
-0.0501165479787750
0.1117939942906990
0.2084602870475697
0.0406016127037589
-0.1001042182630478
-0.3012155762483303
-0.0254474547499930
0.2201934406929572
0.2065738085436463
-0.3107393466832858
-0.0501165479787750
0.1117939942906990
0.2084602870475697
0.0406016127037589
-0.4387770669870086
0.1254196634804542
-0.1925805804810402
0.0915938925814160
0.4143440907377138
0.0566269750958397
-0.0046652234507249
-0.1411956035351288
-0.0699363724084491
0.1591702239621876
0.6893336045965932
0.0751853518656245
-0.7629095598277573
0.2732508345328344
-0.2748602322819240
1.3804613357758624
-0.0564112065079011
-0.9122700904699208
0.8888670218370969
-1.3006470614963346
-0.4113557217304207
0.2254293089897164
0.1685565775846306
-0.0097199102986962
0.0270897448318293
-0.3947538659909061
0.2252822110484325
0.1684262962741855
-0.0129271862871792
0.0139725443325482
-0.5214434499952471
0.0277898057112019
-0.3132327637487531
0.4126612805154010
0.3942251270955476
0.0340508823142645
0.4563684469877874
-1.1594365937981821
0.6969817970546942
-0.0279645331376301
-0.0299334832204158
-0.0204008033940211
-0.0036641475581944
0.0586754778928360
-0.0046770437192022
-0.4113557217304207
0.2254293089897164
0.1685565775846306
-0.0097199102986962
0.0270897448318293
0.0649704110662151
0.0908448627598025
0.1549733415573596
0.0036084447714010
-0.3143970601798126
-0.4113557217304207
0.2254293089897164
0.1685565775846306
-0.0097199102986962
0.0270897448318293
0.0692418074033856
0.1675099076684494
-0.1354101530190103
-0.1150464114644942
0.0137048487366180
-0.1415265569642886
0.4155640313797116
-0.5374535528842224
0.5696590473654393
-0.3062429697792250
-0.0171983081857666
0.0935033602970190
-0.0933172599554243
-0.0349187281968861
0.0519309356999774
-0.0469509423153704
0.1237038068565629
0.0828115798160999
-0.1980306160801014
0.0384661706033523
0.1696472413327450
0.0758090269743191
-0.1206476475841905
-0.1003293779887646
-0.0244792435994266
-0.1186610456880662
-0.1882602656819174
0.0689037319671605
0.2780699112472938
-0.0400523324721293
-0.1187281814983177
0.0377330540096739
0.0688395639563695
0.0689440284964510
-0.0567884655918174
0.1066744961417501
0.0740514846433790
-0.6611990988031835
-0.1276894618515433
0.6081625794453607
-0.7431664467676261
0.4858488413245762
-0.0294970248636319
0.0680730228142577
0.2187416069090774
-0.0016475963624460
-0.0818177778500183
-0.0019471448604886
0.1916113539300575
-0.1061988348561092
-0.1186610456880662
-0.1882602656819174
0.0689037319671605
0.2780699112472938
-0.0400523324721293
0.1919923179879035
0.8502713895710194
-0.2928190561591708
-0.4289488149329481
-0.3204958364916671
-0.1186610456880662
-0.1882602656819174
0.0689037319671605
0.2780699112472938
-0.0400523324721293
0.2895768687527769
-0.1294173416850963
-0.2320654213593753
-0.3086346563012980
0.3805405499131213
0.2494108950427497
0.1961662596148666
-0.2504658039421763
-0.2022412720349518
0.0071299202017570
-0.2684322722944515
0.1423418063743142
-0.1704811505229542
-0.0233502136239484
0.3199218292032016
-0.1398715205936278
0.2881865955504263
0.0466518508194229
-0.2012702401995498
0.0063033143980798
0.3047261738071089
-0.1520919343843988
-0.2605160325672587
-0.3214921403379371
0.4293739334572078
0.2730344600845746
0.2484936731492794
0.2485728153213054
-0.2711027670713436
-0.4989981815828357
-0.3298602805653163
0.0337659866866613
0.2285269442655383
0.0721333795575469
-0.0045660301185458
0.5635168182722883
-0.2602000746313783
0.0682274799459802
-0.3106237862328652
-0.0609204373775124
-0.1072826975732901
-0.0803765431168632
-0.1563768279650294
0.0511908898906385
0.2928451785883245
-0.1734185401535313
0.0266036518331146
-0.0399897487486068
-0.1389030479548490
0.3257076849254232
-0.3073713307683889
0.0010371208674057
0.3304867315732863
-0.0522566309286190
0.0281041090764827
0.0509714063864444
0.2203340971824916
-0.1200696178814976
0.3858372531130465
-0.5370731389004865
-0.4407736291166354
-0.0945615555406015
0.2408053440588722
-0.0244218212422313
0.3189516616606019
-0.5359384485550590
0.3307611267906596
0.1282163152422550
-0.0161480772220138
0.0931090836436075
0.0944790507271097
-0.1770197683080139
-0.0123385795102044
-0.2509712915706779
0.3458505884779263
-0.3332026464810915
0.3446400157949433
-0.2441350949529668
0.2624653957367176
-0.0297676701986982
0.3408680845481157
-0.1606049150847360
-0.0160761376598641
-0.0156714472317854
-0.1485155847582539
0.1408827589400531
0.2958269067642412
-0.3444250351868049
0.1110985558598854
-0.2033831864781754
0.2489822841819833
-0.4068124361777376
-0.0502090873702855
0.1684575934762337
0.0395816457016471
-0.0903909667331322
-0.2591289025485328
-0.3059913714518156
-0.0422586093098185
0.6977698499420115
-0.0097870590901006
-0.2993097632920531
